YEAR,REGION,NAME
2017,US / CANADA,CHOROPLETH MAP
2017,NA,TREEMAP
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,INFOGRAPHICS
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,BOXPLOT
2017,NA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,BAR CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,OTHER
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,RASTER MAP
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,NETWORK DIAGRAM
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,CHOROPLETH MAP
2017,EUROPE,LINE CHART
2017,ASIA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,ASIA,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,BAR CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,INFOGRAPHICS
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,ASIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,CHOROPLETH MAP
2017,NA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,BAR CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,INFOGRAPHICS
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,LATIN AMERICA,TREEMAP
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,INFOGRAPHICS
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,BAR CHART
2017,US / CANADA,TREEMAP
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,TREEMAP
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,NETWORK DIAGRAM
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,MIDDLE EAST & AFRICA,NETWORK DIAGRAM
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,NA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,INFOGRAPHICS
2017,EUROPE,LINE CHART
2017,ASIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,OCEANIA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,ASIA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,BAR CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
2017,NA,OTHER
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,BAR CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,BAR CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,BAR CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,PIE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,OCEANIA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,LATIN AMERICA,BAR CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,PIE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,NETWORK DIAGRAM
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,LATIN AMERICA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,BAR CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,BAR CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,ASIA,LINE CHART
2017,NA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,OCEANIA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,BAR CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,NA,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,NA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,LINE CHART
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,EUROPE,INFOGRAPHICS
2017,US / CANADA,LINE CHART
2017,US / CANADA,LINE CHART
2017,MIDDLE EAST & AFRICA,LINE CHART
